Current route: /financial
Console.js:61 Erro ao buscar transações: SyntaxError: Failed to execute 'json' on 'Response': Unexpected token '<', "<!DOCTYPE "... is not valid JSON
    at fetchTransactions (TransactionHistory.tsx:72:61)
Mt.forEach.n.<computed> @ Console.js:61
fetchTransactions @ TransactionHistory.tsx:101
await in fetchTransactions
(anonymous) @ TransactionHistory.tsx:51
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=7b6cc0e5:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=7b6cc0e5:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=7b6cc0e5:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=7b6cc0e5:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=7b6cc0e5:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=7b6cc0e5:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=7b6cc0e5:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=7b6cc0e5:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=7b6cc0e5:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=7b6cc0e5:19432
commitRoot @ chunk-RPCDYKBN.js?v=7b6cc0e5:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=7b6cc0e5:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=7b6cc0e5:18718
workLoop @ chunk-RPCDYKBN.js?v=7b6cc0e5:197
flushWork @ chunk-RPCDYKBN.js?v=7b6cc0e5:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=7b6cc0e5:384
Console.js:61 Erro ao buscar estatísticas financeiras: SyntaxError: Failed to execute 'json' on 'Response': Unexpected token '<', "<!DOCTYPE "... is not valid JSON
    at fetchStats (useFinancialStats.tsx:39:35)
Mt.forEach.n.<computed> @ Console.js:61
fetchStats @ useFinancialStats.tsx:50
await in fetchStats
(anonymous) @ useFinancialStats.tsx:25
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=7b6cc0e5:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=7b6cc0e5:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=7b6cc0e5:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=7b6cc0e5:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=7b6cc0e5:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=7b6cc0e5:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=7b6cc0e5:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=7b6cc0e5:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=7b6cc0e5:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=7b6cc0e5:19432
commitRoot @ chunk-RPCDYKBN.js?v=7b6cc0e5:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=7b6cc0e5:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=7b6cc0e5:18718
workLoop @ chunk-RPCDYKBN.js?v=7b6cc0e5:197
flushWork @ chunk-RPCDYKBN.js?v=7b6cc0e5:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=7b6cc0e5:384
